========================================
Enhanced Direct Migration Log
Started: Tue Apr 15 15:20:09 MDT 2025
========================================
Using existing unmigrated files list: /Users/patricksmith/obsidian/acupcakeshop/_utilities/inventory/unmigrated_files.txt
Found      283 files to process
Ensuring all target directories exist...
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/atlas
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/research
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/research/education
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/assets/diagrams
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/templates
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/assets
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/system
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/interviews
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/strategy
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/strategy/planning
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/research
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/visualizations
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/implementation
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/misc
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/compliance
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/guides
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/assets/images
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/templates/task
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/templates/analysis
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/reference
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/system/scripts
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/scripts
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/templates
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/strategy
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/system/performance
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/content/strategy/team
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/docs/system
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/templates/analysis
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/atlas
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards
Ensured directory exists: /Users/patricksmith/obsidian/acupcakeshop/resources/assets/documents
Processing unmigrated files from: /Users/patricksmith/obsidian/acupcakeshop/_utilities/inventory/unmigrated_files.txt
Processing file 1: /Users/patricksmith/obsidian/acupcakeshop/Athlete Financial Empowerment/03-strategy/business-model.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Athlete Financial Empowerment/03-strategy/business-model.md -> /Users/patricksmith/obsidian/acupcakeshop/content/strategy/business-model.md
Processing file 2: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/consolidation_success.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/consolidation_success.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/consolidation-success.md
Processing file 3: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/obsidian_compatibility_summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/obsidian_compatibility_summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/obsidian-compatibility-summary.md
Processing file 4: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/optimization_table_link.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/optimization_table_link.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/optimization-table-link.md
Processing file 5: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/script_consolidation_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/script_consolidation_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/script-consolidation-report.md
Processing file 6: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/script_consolidation_summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Dashboards/System/script_consolidation_summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/script-consolidation-summary.md
Processing file 7: /Users/patricksmith/obsidian/acupcakeshop/Documentation/dataview_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/dataview_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/dataview-implementation-guide.md
